timestamp_window_end,src_ip,dst_ip,is_to_victim,packet_rate_ewma,packet_count_1s,byte_count_1s,avg_pkt_size,pkt_size_std,inter_arrival_std,label_hint
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.2,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.6,0,0.9,3,294,98.0,0.0,0.001217,normal
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.9,0,0.9,3,294,98.0,0.0,0.00301,normal
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.7,0,0.9,3,294,98.0,0.0,0.006298,normal
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.4,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.5,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.3,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:30.521,10.0.0.1,10.0.0.8,0,0.9,3,294,98.0,0.0,0.003964,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.22,0,0.9,3,294,98.0,0.0,0.001906,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.10,0,0.9,3,294,98.0,0.0,0.00088,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.15,0,0.9,3,294,98.0,0.0,0.000498,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.18,0,0.9,3,294,98.0,0.0,0.000708,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.21,0,0.9,3,294,98.0,0.0,0.000787,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.11,0,0.9,3,294,98.0,0.0,0.004196,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.20,0,0.9,3,294,98.0,0.0,4.5e-05,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.19,0,0.9,3,294,98.0,0.0,0.001399,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.14,0,0.9,3,294,98.0,0.0,0.006586,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.17,0,0.9,3,294,98.0,0.0,0.000194,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.12,0,0.9,3,294,98.0,0.0,0.000409,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.16,0,0.9,3,294,98.0,0.0,0.000221,normal
2026-05-17 15:18:31.527,10.0.0.1,10.0.0.13,0,0.9,3,294,98.0,0.0,0.001325,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.3,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.8,0,0.9,3,294,98.0,0.0,0.000565,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.1,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.12,0,0.9,3,294,98.0,0.0,0.00105,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.6,0,0.9,3,294,98.0,0.0,0.002618,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.16,0,0.9,3,294,98.0,0.0,0.001297,normal
2026-05-17 15:18:32.535,10.0.0.1,10.0.0.23,0,0.9,3,294,98.0,0.0,0.000301,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.13,0,0.9,3,294,98.0,0.0,0.000483,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.9,0,0.9,3,294,98.0,0.0,0.000243,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.5,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.10,0,0.9,3,294,98.0,0.0,0.000588,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.7,0,0.9,3,294,98.0,0.0,0.000694,normal
2026-05-17 15:18:32.535,10.0.0.1,10.0.0.25,1,0.9,3,294,98.0,0.0,0.000149,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.15,0,0.9,3,294,98.0,0.0,9.5e-05,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.18,0,0.9,3,294,98.0,0.0,0.000207,normal
2026-05-17 15:18:32.535,10.0.0.1,10.0.0.24,0,0.9,3,294,98.0,0.0,0.000448,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.19,0,0.6,2,196,98.0,0.0,0.0,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.11,0,0.9,3,294,98.0,0.0,8.4e-05,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.4,0,0.3,1,98,98.0,0.0,0.0,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.14,0,0.9,3,294,98.0,0.0,0.000537,normal
2026-05-17 15:18:32.535,10.0.0.2,10.0.0.17,0,0.9,3,294,98.0,0.0,0.0006,normal
2026-05-17 15:18:33.542,10.0.0.2,10.0.0.25,1,0.9,3,294,98.0,0.0,5.7e-05,normal
2026-05-17 15:18:33.542,10.0.0.3,10.0.0.9,0,0.9,3,294,98.0,0.0,0.000544,normal
2026-05-17 15:18:33.542,10.0.0.2,10.0.0.24,0,0.9,3,294,98.0,0.0,0.000202,normal
